BugId,CId,Roberta_MLM,project,Roberta_QA,Roberta_Electra,Reformer_MLM,Reformer_QA,Reformer_Electra
9112,378675,190,JDT,11,1,11,9,1
9228,381735,54,JDT,8,4,8,11,10
9440,383214,126,JDT,8,1,10,11,11
16230,371841,72,JDT,11,1,9,11,11
17317,376992,12,JDT,11,5,1,11,3
17603,376074,6,JDT,3,4,4,8,8
17916,373779,8,JDT,3,3,11,6,8
18034,375411,12,JDT,4,7,7,5,6
18510,369597,12,JDT,10,3,10,11,11
19702,367200,1,JDT,10,3,1,7,4
20508,368016,10,JDT,3,2,10,11,1
23188,365874,3,JDT,1,1,10,11,10
23528,364242,136,JDT,7,4,11,9,9
23528,364446,136,JDT,7,5,11,9,9
23553,353277,12,JDT,3,4,5,2,3
24700,278613,25,SWT,9,9,10,9,11
25324,346188,73,JDT,11,1,11,11,11
26366,350676,7,Eclipse_Platform_UI,10,6,3,2,7
26435,350523,15,Eclipse_Platform_UI,11,5,5,10,11
26452,356235,6,JDT,2,3,10,11,10
27075,354144,89,JDT,9,1,7,7,9
27807,348993,23,JDT,7,9,4,4,2
28250,352257,7,JDT,6,2,1,2,2
28369,352869,3,JDT,8,2,11,11,2
28684,265200,18,SWT,8,7,5,7,3
28720,338640,11,JDT,2,4,5,6,4
28824,351441,6,JDT,1,4,6,11,10
29107,346392,35,Eclipse_Platform_UI,4,6,5,7,11
29161,351849,28,JDT,10,1,11,11,11
29698,350931,67,JDT,1,3,11,10,9
29711,347616,171,JDT,9,3,5,9,11
30786,348534,8,JDT,5,5,5,6,7
31150,344556,182,JDT,1,2,10,10,10
32006,272952,124,SWT,11,5,11,7,6
32626,329205,175,JDT,5,9,3,10,4
32828,262548,19,SWT,11,2,11,11,1
32831,336192,76,JDT,2,5,10,9,8
32906,326400,51,JDT,11,11,1,2,10
32987,335325,2,JDT,9,1,11,11,11
33034,336345,2,JDT,8,1,11,11,11
33166,278919,78,SWT,2,1,1,3,1
33359,278103,40,SWT,11,8,1,11,1
33529,285141,11,SWT,10,3,3,9,2
34159,203388,51,SWT,6,7,11,6,1
34335,325584,15,JDT,2,1,11,11,11
34729,344556,224,Eclipse_Platform_UI,11,3,10,9,11
34739,285804,38,SWT,8,8,10,11,1
35192,344505,21,Eclipse_Platform_UI,6,3,9,11,2
35773,284580,67,SWT,6,6,3,10,3
36498,323085,250,JDT,11,1,11,11,1
36498,323493,251,JDT,6,1,11,11,11
37197,320331,118,JDT,9,5,11,10,8
37212,281112,43,SWT,9,5,5,10,1
37399,319617,217,JDT,3,6,11,11,11
37782,276573,28,SWT,10,10,7,7,3
